From,To,primary_hospital_name,primary_lat,primary_lon,comprehensive_hospital_name,comprehensive_lat,comprehensive_lon,travel_time_minutes,distance_km,method
UPMC Children's,UPMC Mercy,UPMC Children's,40.467315,-79.95359,UPMC Mercy,40.436137,-79.985285,9.414,7.060499999999999,openroute
UPMC Children's,UPMC Presbyterian,UPMC Children's,40.467315,-79.95359,UPMC Presbyterian,40.441544,-79.959356,5.718333333333334,4.28875,openroute
UPMC Children's,Allegheny General Hospital,UPMC Children's,40.467315,-79.95359,Allegheny General Hospital,40.45701,-80.003724,10.483833333333333,7.862875,openroute
UPMC Magee,UPMC Mercy,UPMC Magee,40.436889,-79.9607,UPMC Mercy,40.436137,-79.985285,4.188833333333333,3.141625,openroute
UPMC Magee,UPMC Presbyterian,UPMC Magee,40.436889,-79.9607,UPMC Presbyterian,40.441544,-79.959356,1.7328333333333332,1.299625,openroute
UPMC Magee,Allegheny General Hospital,UPMC Magee,40.436889,-79.9607,Allegheny General Hospital,40.45701,-80.003724,10.818666666666667,8.114,openroute
UPMC McKeesport,UPMC Mercy,UPMC McKeesport,40.351343,-79.849457,UPMC Mercy,40.436137,-79.985285,30.052666666666667,22.5395,openroute
UPMC McKeesport,UPMC Presbyterian,UPMC McKeesport,40.351343,-79.849457,UPMC Presbyterian,40.441544,-79.959356,29.34,22.005,openroute
UPMC McKeesport,Allegheny General Hospital,UPMC McKeesport,40.351343,-79.849457,Allegheny General Hospital,40.45701,-80.003724,36.6825,27.511875,openroute
UPMC Passavant,UPMC Mercy,UPMC Passavant,40.573319,-80.014525,UPMC Mercy,40.436137,-79.985285,27.249833333333335,20.437375000000003,openroute
UPMC Passavant,UPMC Presbyterian,UPMC Passavant,40.573319,-80.014525,UPMC Presbyterian,40.441544,-79.959356,30.840666666666667,23.130499999999998,openroute
UPMC Passavant,Allegheny General Hospital,UPMC Passavant,40.573319,-80.014525,Allegheny General Hospital,40.45701,-80.003724,23.444833333333335,17.583625,openroute
UPMC Shadyside,UPMC Mercy,UPMC Shadyside,40.454845,-79.939793,UPMC Mercy,40.436137,-79.985285,7.416833333333333,5.562625,openroute
UPMC Shadyside,UPMC Presbyterian,UPMC Shadyside,40.454845,-79.939793,UPMC Presbyterian,40.441544,-79.959356,3.721166666666667,2.790875,openroute
UPMC Shadyside,Allegheny General Hospital,UPMC Shadyside,40.454845,-79.939793,Allegheny General Hospital,40.45701,-80.003724,13.436166666666667,10.077125,openroute
UPMC St. Margaret's,UPMC Mercy,UPMC St. Margaret's,40.489286,-79.895994,UPMC Mercy,40.436137,-79.985285,19.851499999999998,14.888625,openroute
UPMC St. Margaret's,UPMC Presbyterian,UPMC St. Margaret's,40.489286,-79.895994,UPMC Presbyterian,40.441544,-79.959356,16.156,12.116999999999999,openroute
UPMC St. Margaret's,Allegheny General Hospital,UPMC St. Margaret's,40.489286,-79.895994,Allegheny General Hospital,40.45701,-80.003724,18.016333333333332,13.51225,openroute
UPMC East,UPMC Mercy,UPMC East,40.436561,-79.760197,UPMC Mercy,40.436137,-79.985285,27.949833333333334,20.962375,openroute
UPMC East,UPMC Presbyterian,UPMC East,40.436561,-79.760197,UPMC Presbyterian,40.441544,-79.959356,26.4445,19.833375,openroute
UPMC East,Allegheny General Hospital,UPMC East,40.436561,-79.760197,Allegheny General Hospital,40.45701,-80.003724,34.3955,25.796625,openroute
Allegheny Valley Hospital,UPMC Mercy,Allegheny Valley Hospital,40.619129,-79.737849,UPMC Mercy,40.436137,-79.985285,45.174499999999995,33.880874999999996,openroute
Allegheny Valley Hospital,UPMC Presbyterian,Allegheny Valley Hospital,40.619129,-79.737849,UPMC Presbyterian,40.441544,-79.959356,41.478833333333334,31.109125,openroute
Allegheny Valley Hospital,Allegheny General Hospital,Allegheny Valley Hospital,40.619129,-79.737849,Allegheny General Hospital,40.45701,-80.003724,43.339166666666664,32.504374999999996,openroute
Forbes Regional Hospital,UPMC Mercy,Forbes Regional Hospital,40.427585,-79.747217,UPMC Mercy,40.436137,-79.985285,30.208166666666667,22.656125,openroute
Forbes Regional Hospital,UPMC Presbyterian,Forbes Regional Hospital,40.427585,-79.747217,UPMC Presbyterian,40.441544,-79.959356,28.702833333333334,21.527125,openroute
Forbes Regional Hospital,Allegheny General Hospital,Forbes Regional Hospital,40.427585,-79.747217,Allegheny General Hospital,40.45701,-80.003724,36.65383333333333,27.490375,openroute
West Penn Hospital,UPMC Mercy,West Penn Hospital,40.461453,-79.946364,UPMC Mercy,40.436137,-79.985285,7.878166666666667,5.908625000000001,openroute
West Penn Hospital,UPMC Presbyterian,West Penn Hospital,40.461453,-79.946364,UPMC Presbyterian,40.441544,-79.959356,4.1825,3.136875,openroute
West Penn Hospital,Allegheny General Hospital,West Penn Hospital,40.461453,-79.946364,Allegheny General Hospital,40.45701,-80.003724,11.751666666666667,8.81375,openroute
VA Pittsburgh Hospital,UPMC Mercy,VA Pittsburgh Hospital,40.447391,-79.959788,UPMC Mercy,40.436137,-79.985285,5.551833333333334,4.163875,openroute
VA Pittsburgh Hospital,UPMC Presbyterian,VA Pittsburgh Hospital,40.447391,-79.959788,UPMC Presbyterian,40.441544,-79.959356,2.4923333333333333,1.86925,openroute
